city,district,keyword,地段位置或門牌,社區簡稱,總價(萬元),交易日期,單價 (萬元/坪),總面積 (坪),主建物 佔比(%),型態,屋齡,樓別/樓高,主要用途,交易標的,建物格局,車位總價 (萬元),管理組織,電梯,交易/歷次轉移,功能,備註,主建物坪數,陽台坪數,土地移轉面積,車位類別,車位價格,車位面積,所在樓層
台南市,南區,世界好美麗,南區水交社路２０巷２１號六樓,世界好美麗,988,115/04/06,21.88,45.15,64.05,,7,六層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,21.81,1.25,2.94坪；4.34坪,坡道平面,,11.10坪,地下三樓
台南市,南區,世界好美麗,南區水交社路３８號五樓,世界好美麗,"1,330",115/01/18,26.24,50.69,59.87,,7,五層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,23.93,3.22,3.45坪；5.08坪,坡道平面,,10.72坪,地下二樓
台南市,南區,世界好美麗,南區水交社路２０巷２５號五樓,世界好美麗,"1,550",114/12/11,29.44,63.91,57.91,,7,五層/七層,住家用,土2 建1車2,3房2廳2衛,300,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,24.59,3.16,3.66坪；5.39坪,坡道平面；坡道平面,"1,500,000元；1,500,000元",10.72坪；10.72坪,地下一樓；地下一樓
台南市,南區,世界好美麗,南區水交社路４０號六樓,世界好美麗,"1,350",114/10/28,27.28,49.49,60.52,,7,六層/七層,住家用,土2 建1車1,3房1廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,23.46,2.53,3.30坪；4.86坪,坡道平面,,10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２８號七樓,世界好美麗,"1,378",114/10/14,31.57,49.28,60.30,,7,七層/七層,住家用,土2 建1車1,3房2廳2衛,150,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,其他增建;,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,500,000元",10.39坪,地下二樓
台南市,南區,世界好美麗,南區水交社路２０巷４５號,世界好美麗,630,114/10/10,22.89,27.52,67.67,,7,一層/七層,住家用,土2 建1車1,1房1廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,11.37,,1.58坪；2.33坪,坡道平面,,10.72坪,地下三樓
台南市,南區,世界好美麗,南區水交社路２６號二樓,世界好美麗,"1,228.4",114/04/02,24.66,49.82,60.01,,6,二層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,,,,,,,
台南市,南區,世界好美麗,南區水交社路４６號,世界好美麗,"1,980",113/12/11,39.05,50.70,68.91,,6,一層/七層,商業用,土2 建1車1,1廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,27.78,,3.45坪；5.08坪,坡道平面,,10.39坪,地下二樓
台南市,南區,世界好美麗,南區水交社路２０巷３號七樓,世界好美麗,800,113/06/01,19.83,40.34,55.42,,6,七層/七層,住家用,土2 建1車1,2房2廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,親友、員工、共有人或其他特殊關係間之交易;,16.42,3.22,2.51坪；3.70坪,坡道平面,,10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２０巷３９號三樓,世界好美麗,"1,150",113/05/31,35.02,39.28,61.02,,6,三層/七層,住家用,土2 建1車1,2房1廳1衛,150,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,17.43,2.35,2.59坪；3.81坪,坡道平面,"1,500,000元",10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２０巷３９號六樓,世界好美麗,"1,108",113/04/28,28.45,38.94,61.03,,5,六層/七層,住家用,土2 建1車1,2房2廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,17.43,2.35,2.59坪；3.81坪,坡道平面,,10.39坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２０巷１３號,世界好美麗,"1,020",113/03/31,28.09,36.32,69.11,,5,一層/七層,住家用,土2 建1車1,2房2廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,17.43,,2.37坪；3.49坪,坡道平面,,11.10坪,地下三樓
台南市,南區,世界好美麗,南區水交社路２６號二樓,世界好美麗,"1,320",113/03/01,26.5,49.82,60.01,,5,二層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,23.46,2.98,3.38坪；4.97坪,坡道平面,,10.72坪,地下三樓
台南市,南區,世界好美麗,南區水交社路２０巷２５號七樓,世界好美麗,"1,500",113/02/29,28.2,53.19,57.91,,5,七層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,24.59,3.16,3.52坪；5.18坪,坡道平面,,10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２０巷３７號六樓,世界好美麗,"1,315",112/05/11,26.16,50.26,61.55,,4,六層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,24.11,3.01,3.45坪；5.08坪,坡道平面,,11.10坪,地下二樓
台南市,南區,世界好美麗,南區水交社路２０巷４７號三樓,世界好美麗,"1,580",112/05/10,26.11,60.52,60.62,,4,三層/七層,住家用,土2 建1車1,4房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,30.19,3.65,4.31坪；6.34坪,坡道平面,,10.72坪,地下二樓
台南市,南區,世界好美麗,南區水交社路３６號六樓,世界好美麗,"1,315",112/01/30,22.5,58.46,62.19,,4,六層/七層,住家用,土2 建1車2,3房2廳2衛無隔間,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,23.01,1.7,3.30坪；4.86坪,坡道平面；坡道平面,,10.72坪；10.72坪,地下二樓；地下二樓
台南市,南區,世界好美麗,南區水交社路２２號,世界好美麗,"1,800",112/01/16,40.9,51.80,67.63,,4,一層/七層,商業用,土2 建1車1,1廳1衛,120,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,含租約;,27.78,,3.59坪；5.29坪,坡道平面,"1,200,000元",10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２６號六樓,世界好美麗,"1,345",111/12/20,27.07,49.68,60.22,,4,六層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,23.46,2.53,3.30坪；4.86坪,坡道平面,,10.72坪,地下二樓
台南市,南區,世界好美麗,南區水交社路２０巷３９號二樓,世界好美麗,"1,050",111/10/25,26.73,39.28,61.02,,4,二層/七層,住家用,土2 建1車1,2房2廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,,,,,,,
台南市,南區,世界好美麗,南區水交社路２０巷５號六樓,世界好美麗,"1,390",111/09/03,26.43,52.60,58.72,,4,六層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,24.59,3.16,3.59坪；5.29坪,坡道平面,,10.72坪,地下二樓
台南市,南區,世界好美麗,南區水交社路３０號五樓,世界好美麗,780,111/08/18,15.34,50.83,59.65,,4,五層/七層,住家用,土2 建1車1,3房2廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,親友、員工、共有人或其他特殊關係間之交易;,23.93,3.22,3.45坪；5.08坪,坡道平面,,10.72坪,地下二樓
台南市,南區,世界好美麗,南區水交社路２０巷４７號六樓,世界好美麗,"1,830",111/06/11,30.05,60.90,60.62,,4,六層/七層,住家用,土2 建1車1,4房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,30.19,3.65,4.31坪；6.34坪,坡道平面,,11.10坪,地下二樓
台南市,南區,世界好美麗,南區水交社路３８號三樓,世界好美麗,"1,250",111/06/04,24.66,50.69,59.87,,,三層/--,,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,23.93,3.22,3.45坪；5.08坪,坡道平面,,10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２０巷１５號六樓,世界好美麗,"1,330",111/05/22,26.66,49.89,61.56,,4,六層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,24.11,3.01,3.45坪；5.08坪,坡道平面,,10.72坪,地下三樓
台南市,南區,世界好美麗,南區水交社路２０巷１１號六樓,世界好美麗,"1,235",111/03/19,27.35,45.15,64.03,,3,六層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,21.81,1.25,2.94坪；4.34坪,坡道平面,,11.10坪,地下二樓
台南市,南區,世界好美麗,南區水交社路２０巷１１號七樓,世界好美麗,"1,100",111/03/05,24.56,44.79,64.05,,3,七層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,21.82,1.25,2.94坪；4.34坪,坡道平面,,10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２０巷２７號二樓,世界好美麗,"1,330",111/01/28,24.98,53.23,57.85,,3,二層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,24.59,3.16,3.52坪；5.18坪,坡道平面,,10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路２０巷３３號,世界好美麗,800,110/12/10,26.82,36.08,69.10,,3,一層/七層,住家用,土2 建1車1,2房2廳1衛,120,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,17.52,,2.37坪；3.49坪,坡道平面,"1,200,000元",10.72坪,地下三樓
台南市,南區,世界好美麗,南區水交社路２０巷３９號二樓,世界好美麗,800,110/10/27,20.37,39.28,61.02,,3,二層/七層,住家用,土2 建1車1,2房1廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,17.43,2.35,2.59坪；3.81坪,坡道平面,,10.72坪,地下一樓
台南市,南區,世界好美麗,南區水交社路４２號二樓,世界好美麗,"1,056",110/09/26,21.27,49.65,60.27,,3,二層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,含傢俱設備費;,23.46,2.98,3.38坪；4.97坪,坡道平面,,10.72坪,地下三樓
台南市,南區,世界好美麗,南區水交社路２６號五樓,世界好美麗,758,110/09/11,15.26,49.68,60.22,,3,五層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,親友、員工、共有人或其他特殊關係間之交易;,23.46,2.53,3.30坪；4.86坪,坡道平面,,10.72坪,地下三樓
台南市,南區,世界好美麗,南區水交社路２６號七樓,世界好美麗,"1,070",110/06/24,21.54,49.68,60.22,,3,七層/七層,住家用,土2 建1車1,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,,,,,,,
台南市,南區,世界好美麗,水交社路４８號二樓,世界好美麗,"1,220",110/04/01,20.88,58.42,60.12,,2,二層/七層,住家用,土2 建1車2,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,22.43,2.49,3.30坪；4.86坪,坡道平面；坡道平面,,10.39坪；10.72坪,
台南市,南區,世界好美麗,水交社路２０巷４７號,世界好美麗,506,110/01/04,18.38,27.52,67.68,,2,一層/七層,住家用,土2 建1車1,1房1廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,其他增建;,11.37,,1.58坪；2.33坪,坡道平面,,10.72坪,
台南市,南區,世界好美麗,水交社路２０巷１３號五樓,世界好美麗,700,109/12/19,17.97,38.94,61.03,,2,五層/七層,住家用,土2 建1車1,2房1廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,17.43,2.35,2.59坪；3.81坪,坡道平面,,10.39坪,
台南市,南區,世界好美麗,水交社路２０巷９號七樓,世界好美麗,740,109/10/30,18.44,40.13,55.82,,2,七層/七層,住家用,土2 建1車1,2房2廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,,,,,,,
台南市,南區,世界好美麗,水交社路２０巷９號七樓,世界好美麗,680,109/08/15,16.94,40.13,55.82,,2,七層/七層,住家用,土2 建1車1,2房1廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,16.42,3.22,2.51坪；3.70坪,坡道平面,,10.72坪,地下三樓
台南市,南區,世界好美麗,水交社路２０巷２３號三樓,世界好美麗,650,109/07/11,15.95,40.76,54.65,,2,三層/七層,住家用,土2 建1車1,2房2廳1衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,16.42,3.22,2.51坪；3.70坪,坡道平面,,10.72坪,地下三樓
台南市,南區,世界好美麗,水交社路２８號五樓,世界好美麗,938,109/06/07,15.54,60.34,60.30,,,五層/七層,住家用,土2 建1車2,3房2廳2衛,,有,有,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,23.46,2.53,3.45坪；5.08坪,坡道平面；坡道平面,,10.72坪；10.72坪,地下一樓；地下二樓
台南市,南區,世界好美麗,南區水交社路２０巷９號七樓,世界好美麗,606,109/05/22,15.1,40.13,55.82,,2,七層/七層,住家用,土2 建1車1,2房1廳1衛,,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,16.42,3.22,2.51坪；3.70坪,坡道平面,,10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷３號六樓,世界好美麗,638,108/09/30,15.81,40.34,55.43,,1,六層/七層,住家用,土2 建1車1,2房1廳1衛,,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,16.42,3.22,2.51坪；3.70坪,坡道平面,,10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷１３號６樓,世界好美麗,588,108/07/29,16.04,39.28,61.02,,1,六層/七層,住家用,土2 建1車1,2房2廳1衛,130,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,17.43,2.35,2.59坪；3.81坪,坡道平面,"1,300,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２６號七樓,世界好美麗,720,108/07/04,15.4,49.68,60.22,,1,七層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷３７號,世界好美麗,780,108/07/03,17.13,45.54,69.23,,1,一層/七層,住家用,土2 建1車1,3房1廳2衛,,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,,24.11,,4.65坪；3.16坪,坡道平面,,10.72坪,
台南市,南區,世界好美麗,南區水交社路２２號,世界好美麗,927,108/06/18,19.16,51.80,67.63,,1,一層/七層,商業用,土2 建1車1,,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,27.78,,3.59坪；5.29坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路４２號七樓,世界好美麗,732,108/06/17,15.78,49.51,60.49,,1,七層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路４２號二樓,世界好美麗,712,108/06/15,15.21,49.65,60.28,,1,二層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.98,3.38坪；4.97坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷４３號,世界好美麗,565,108/06/15,14.07,40.93,67.96,,1,一層/七層,住家用,土2 建1車1,2房1廳1衛,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,20.53,,2.73坪；4.02坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷５號四樓,世界好美麗,738,108/06/11,14.52,52.60,58.73,,1,四層/七層,住家用,土2 建1車1,3房1廳2衛,130,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,24.59,3.16,3.59坪；5.29坪,坡道平面,"1,300,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷２７號三樓,世界好美麗,760,108/06/03,14.83,53.19,57.90,,1,三層/七層,住家用,土2 建1車1,3房1廳2衛,130,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,24.59,3.16,3.52坪；5.18坪,坡道平面,"1,300,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷２７號七樓,世界好美麗,754,108/06/03,14.69,53.19,57.90,,1,七層/七層,住家用,土2 建1車1,3房1廳2衛,130,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,24.59,3.16,3.52坪；5.18坪,坡道平面,"1,300,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２６號五樓,世界好美麗,728,108/05/27,15.61,49.68,60.22,,1,五層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路４２號三樓,世界好美麗,710,108/05/27,15.34,49.17,60.49,,1,三層/七層,住家用,土2 建1車1,3房1廳2衛,115,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,150,000元",10.39坪,
台南市,南區,世界好美麗,南區水交社路２０巷３號,世界好美麗,620,108/05/20,18.76,36.31,66.24,,1,一層/七層,商業用,土2 建1車1,1衛無隔間,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,16.95,,2.30坪；3.38坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路４２號六樓,世界好美麗,714,108/05/20,15.19,49.17,60.49,,1,六層/七層,住家用,土2 建1車1,3房1廳2衛,125,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,250,000元",10.39坪,
台南市,南區,世界好美麗,南區水交社路２０巷２５號七樓,世界好美麗,780,108/05/20,15.07,53.19,57.91,,1,七層/七層,住家用,土2 建1車1,3房1廳2衛,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,24.59,3.16,3.52坪；5.18坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷９號七樓,世界好美麗,560,108/05/20,14.96,40.13,55.82,,1,七層/七層,住家用,土2 建1車1,2房1廳1衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,16.42,3.22,2.51坪；3.70坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷２７號二樓,世界好美麗,746,108/05/20,14.26,53.23,57.85,,1,二層/七層,住家用,土2 建1車1,3房1廳2衛,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,24.59,3.16,3.52坪；5.18坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷５號五樓,世界好美麗,740,108/05/20,14.81,52.60,58.73,,1,五層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,24.59,3.16,3.59坪；5.29坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２６號三樓,世界好美麗,720,108/05/18,15.4,49.68,60.22,,1,三層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷２９號七樓,世界好美麗,582,108/05/18,14.71,40.77,54.64,,1,七層/七層,住家用,土2 建1車1,2房1廳1衛,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,16.42,3.22,2.51坪；3.70坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷４１號七樓,世界好美麗,632,108/05/18,14.44,45.17,64.05,,1,七層/七層,住家用,土2 建1車1,3房1廳2衛,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,21.82,1.25,2.94坪；4.34坪,坡道平面,"1,400,000元",11.10坪,
台南市,南區,世界好美麗,南區水交社路３８號七樓,世界好美麗,750,108/05/15,15.26,50.69,59.87,,1,七層/七層,住家用,土2 建1車1,3房1廳2衛,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.93,3.22,3.45坪；5.08坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路４２號五樓,世界好美麗,726,108/05/13,15.11,49.51,60.49,,,五層/七層,住家用,土2 建1車1,3房1廳2衛,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路３８號三樓,世界好美麗,750,108/05/13,15.26,50.69,59.87,,,三層/七層,住家用,土2 建1車1,3房1廳2衛,140,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.93,3.22,3.45坪；5.08坪,坡道平面,"1,400,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２８號五樓,世界好美麗,826,108/05/13,14.29,60.34,60.30,,,五層/七層,住家用,土2 建1車2,3房1廳2衛,270,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.45坪；5.08坪,坡道平面；坡道平面,"1,400,000元；1,300,000元",10.72坪；10.72坪,
台南市,南區,世界好美麗,南區水交社路２６號二樓,世界好美麗,770,108/05/13,16.63,49.82,60.01,,,二層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.98,3.38坪；4.97坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路３２號二樓,世界好美麗,660,108/05/10,13.85,49.70,59.84,,,二層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.33,2.65,3.30坪；4.86坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷３３號二樓,世界好美麗,512,108/05/10,13.69,39.36,61.20,,,二層/七層,住家用,土2 建1車1,2房1廳1衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,17.52,2.29,2.59坪；3.81坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２２號四樓,世界好美麗,736,108/05/08,15.21,50.55,59.58,,,四層/七層,住家用,土2 建1車1,3房1廳2衛,125,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.93,3.22,3.45坪；5.08坪,坡道平面,"1,250,000元",10.39坪,
台南市,南區,世界好美麗,南區水交社路４０號三樓,世界好美麗,715,108/05/07,15.35,49.49,60.52,,,三層/七層,住家用,土2 建1車1,3房1廳2衛,120,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,23.46,2.53,3.30坪；4.86坪,坡道平面,"1,200,000元",10.72坪,
台南市,南區,世界好美麗,南區水交社路２０巷３９號六樓,世界好美麗,531,108/05/06,13.87,38.94,61.03,,,六層/七層,住家用,土2 建1車1,2房1廳1衛,135,有,,歷次 明細 加入比較 同社區案例,Line 建坪單價計算,建物第一次登記後移轉,17.43,2.35,2.59坪；3.81坪,坡道平面,"1,350,000元",10.39坪,
